,Phocaeicola vulgatus,Roseburia faecis,[Ruminococcus] gnavus,Roseburia intestinalis,Blautia wexlerae,Lachnospira eligens,Bacteroides thetaiotaomicron,Faecalibacterium prausnitzii,Coprococcus comes,Ruminococcaceae bacterium D16,Streptococcus thermophilus,Dialister invisus,Blautia sp. CAG:257,Flavonifractor plautii,Lactococcus lactis,Escherichia coli,Firmicutes bacterium CAG:94,Turicibacter sanguinis,Erysipelatoclostridium ramosum,Fusicatenibacter saccharivorans,Clostridium disporicum,Actinomyces sp. ICM47,Firmicutes bacterium CAG:646,Intestinibacter bartlettii,[Clostridium] spiroforme,Lacrimispora saccharolytica,Dorea formicigenerans,Streptococcus salivarius,Enterocloster clostridioformis,Clostridium celatum,Streptococcus pasteurianus,Eggerthella lenta,Dorea sp. CAG:317,Propionibacterium freudenreichii,[Clostridium] innocuum,Actinomyces sp. oral taxon 181,Streptococcus oralis,Klebsiella pneumoniae,Actinomyces sp. HPA0247,Lachnoclostridium sp. An118,Streptococcus mitis,Ruthenibacterium lactatiformans,Lancefieldella parvula,Prevotella copri,Actinomyces sp. S6-Spd3,Collinsella aerofaciens,Romboutsia ilealis,Clostridiales bacterium CHKCI006,Prevotella sp. CAG:520,[Eubacterium] siraeum,Bacteroides uniformis,Prevotella sp. CAG:279,Ruminococcus bromii,Phascolarctobacterium succinatutens,Prevotella sp. CAG:873,Roseburia inulinivorans,[Ruminococcus] torques,Bacteroides stercoris,Eubacterium sp. CAG:251,Alistipes inops,Oscillibacter sp. 57_20,Phocaeicola dorei,Lachnospira pectinoschiza,Prevotella stercorea,Bacteroides caccae,Parabacteroides distasonis,Haemophilus parainfluenzae,Odoribacter splanchnicus,Firmicutes bacterium CAG:110,Coprococcus eutactus,Paraprevotella xylaniphila,Slackia isoflavoniconvertens,Bacteroides ovatus,Bacteroides sp. CAG:144,Clostridium sp. CAG:58,Roseburia hominis,Dorea longicatena,Eubacterium sp. CAG:38,Parabacteroides merdae,[Ruminococcus] lactaris,Gemmiger formicilis,Bifidobacterium dentium,Blautia obeum,Firmicutes bacterium CAG:83,Desulfovibrio piger,[Eubacterium] rectale,Agathobaculum butyriciproducens,Phocaeicola massiliensis,Parabacteroides johnsonii,Veillonella dispar,Veillonella infantium,Veillonella atypica,Bacteroides finegoldii,Bifidobacterium animalis,Oscillibacter sp. CAG:241,Bacteroides intestinalis,Anaerostipes hadrus,Clostridium perfringens,Catenibacterium mitsuokai,Streptococcus parasanguinis,Butyricimonas virosa,Clostridium sp. CAG:253,Eubacterium ventriosum,Firmicutes bacterium CAG:238,Alistipes finegoldii,Coprococcus catus,Anaerobutyricum hallii,Alistipes putredinis,Bacteroides fragilis,Bacteroides cellulosilyticus,Veillonella sp. T11011-6,Eubacterium ramulus,Holdemanella biformis,Lawsonibacter asaccharolyticus,Akkermansia muciniphila,Eubacterium sp. CAG:180,Bacteroides xylanisolvens,Ruminococcus bicirculans,Monoglobus pectinilyticus,Coprobacillus cateniformis,Alistipes shahii,Bifidobacterium bifidum,Candidatus Gastranaerophilales bacterium,Adlercreutzia equolifaciens,Eisenbergiella tayi,Alistipes onderdonkii,Ruminococcaceae bacterium D5,Hungatella hathewayi,Bilophila wadsworthia,Holdemania filiformis,Intestinimonas butyriciproducens,Gordonibacter pamelaeae,Parvimonas micra,Eubacterium sp. CAG:274,Anaeromassilibacillus sp. An250,Flavonifractor sp. An100,Ruminococcus obeum CAG:39,Anaerotruncus colihominis,Roseburia sp. CAG:471,Gemella morbillorum,Collinsella intestinalis,Streptococcus milleri,Harryflintia acetispora,Lancefieldella rimae,[Clostridium] symbiosum,Adlercreutzia caecimuris,Firmicutes bacterium CAG:170,Bifidobacterium adolescentis,Ligilactobacillus salivarius,Methanobrevibacter smithii,Coprobacter fastidiosus,Bifidobacterium scardovii,Bifidobacterium longum,Lactobacillus paragasseri,Lactobacillus gasseri,Parascardovia denticolens,Actinomyces oris,Limosilactobacillus gastricus,Streptococcus mutans,Lactobacillus crispatus,Limosilactobacillus mucosae,Lactobacillus delbrueckii,Enterococcus faecium,Limosilactobacillus oris,Limosilactobacillus fermentum,Sanguibacteroides justesenii,Prevotella sp. CAG:755,Bacteroides salyersiae,Barnesiella intestinihominis,Bacteroides eggerthii,Clostridium sp. CAG:590,Ruminococcus sp. CAG:403,Roseburia sp. CAG:309,Parasutterella excrementihominis,Roseburia sp. CAG:182,Firmicutes bacterium CAG:95,Alistipes indistinctus,Butyricimonas synergistica,Clostridium sp. CAG:167,Streptococcus vestibularis,Coprobacter secundus,Gemella sanguinis,[Clostridium] leptum,Oscillibacter sp. PC13,Proteobacteria bacterium CAG:139,Enterocloster citroniae,Pseudoflavonifractor capillosus,Methanosphaera stadtmanae,Tractidigestivibacter scatoligenes,Bacteroides faecis,Victivallis vadensis,Phascolarctobacterium faecium,Bacteroides clarus,Schaalia odontolytica,Turicimonas muris,Bacteroides nordii,Parabacteroides goldsteinii,Enterocloster bolteae,Anaerotruncus sp. CAG:528,Phocaeicola coprocola,Bacteroides faecis CAG:32,Veillonella parvula,Phocaeicola plebeius,Oxalobacter formigenes,Bifidobacterium angulatum,Blastocystis sp. subtype 1,Phocaeicola coprophilus,Prevotella bivia,Allisonella histaminiformans,Paraprevotella clara,Firmicutes bacterium CAG:555,Cloacibacillus porcorum,[Bacteroides] pectinophilus,Actinomyces sp. oral taxon 448,Dialister sp. CAG:357,Bacteroides sp. CAG:633,Streptococcus sobrinus,Acidaminococcus fermentans,Klebsiella variicola,Bifidobacterium catenulatum,Streptococcus gordonii,Enterococcus faecalis,Bifidobacterium pseudocatenulatum,Prevotella sp. CAG:1185,Prevotella sp. CAG:5226,Parabacteroides sp. CAG:409,Firmicutes bacterium CAG:145,Pseudoflavonifractor sp. An184,Roseburia sp. CAG:303,Prevotella sp. CAG:1092,Streptococcus lutetiensis,Butyricicoccus pullicaecorum,Amedibacillus dolichus,Eubacterium dolichum CAG:375,Tyzzerella nexilis,Eisenbergiella massiliensis,Clostridium sp. CAG:242,Prevotella sp. AM42-24,Butyrivibrio sp. CAG:318,Alistipes sp. An66,Haemophilus sp. HMSC71H05,Megasphaera elsdenii,Acidaminococcus intestini,Ruminococcus sp. CAG:330,Faecalitalea cylindroides,Blautia hydrogenotrophica,Enorma massiliensis,Anaerotignum lactatifermentans,Desulfovibrio fairfieldensis,Prevotella sp. CAG:1320,Prevotella sp. CAG:617,Flavonifractor sp. An10,Alistipes timonensis,Clostridium sp. CAG:299,Anaerofilum sp. An201,Enterococcus hirae,Pyramidobacter piscolens,Lactobacillus johnsonii,Massilimicrobiota timonensis,Pyramidobacter sp. C12-8,Dialister succinatiphilus,Ruminococcus sp. CAG:488,Bacteroides sp. CAG:530,Ruminococcus callidus,Mitsuokella jalaludinii,Phascolarctobacterium sp. CAG:266,Butyrivibrio crossotus,Dielma fastidiosa,Prevotella sp. CAG:924,Lactobacillus amylovorus,Clostridium sp. CAG:964,Lactobacillus kefiranofaciens,Lactobacillus acidophilus,Varibaculum cambriense,Desulfovibrionaceae bacterium,Citrobacter koseri,Lacticaseibacillus rhamnosus,Streptococcus sanguinis,Ruminococcus sp. CAG:563,Prevotella corporis,Mogibacterium diversum,Fretibacterium fastidiosum,Streptococcus australis,Ligilactobacillus ruminis,Fusobacterium sp. CAG:439,Rothia mucilaginosa,Eubacterium sp. OM08-24,Bacteroides sp. CAG:927,Lactobacillus rogosae,Hafnia paralvei,Hafnia alvei,Bacteroides sp. 43_108,Enterocloster asparagiformis,Enterocloster lavalensis,Latilactobacillus sakei,Christensenella minuta,Prevotella sp. CAG:485,Enterococcus durans,Bacteroides galacturonicus,Sellimonas intestinalis,Clostridium bolteae CAG:59,Prevotella sp. CAG:1031,Clostridium sp. CAG:413,Bacteroides sp. CAG:598,Mitsuokella multacida,Megasphaera sp. DISK 18,Klebsiella quasipneumoniae,Alloscardovia omnicolens,Streptococcus infantis,Streptococcus sp. A12,[Clostridium] hylemonae,Firmicutes bacterium CAG:534,Actinomyces graevenitzii,Megamonas hypermegale,Prevotella sp. 885,Firmicutes bacterium CAG:791,Bacteroides sp. CAG:462,Limosilactobacillus vaginalis,Escherichia marmotae,Brachyspira sp. CAG:700,Clostridium sp. CAG:510,Prevotella disiens,Schaalia turicensis,Bacteroides fluxus,Fusobacterium mortiferum,disease
MMPD78206795ST,0.58243,0.14325,0,0.04379,0,0.92062,0,19.15781,0.18907,0,0,0,0,0.26612,0,0,0.08326,0,0,0.49489,0,0,0,0,0,0,0.04453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09453,0,5.20211,0,5.07707,0,0,0,0.67303,0.81767,0,0.48912,0,0,0.1707,0,0.13216,0,0,3.36902,0.03972,0,0,0.04315,0.23659,0,0.18864,2.05887,7.10409,0.01377,1.34974,0.04315,0,0,0.17977,0.09781,0.01432,0.36364,0,0.2759,0,0.04207,0.51122,2.51017,0.12803,0.10689,0,0,0,0,0,0.01871,0,0.05001,0,0,0,0,0,0,0,0,0,0.08261,0.18893,0.10892,2.43852,0,0.05966,0,0.00866,0.09362,0,12.45961,0,0,0,0,0,0.33033,0.50793,0,0,0,0,0.28341,0,0.01022,0,0.00342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.58356,0,0.05038,0,0,1.53209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26199,0,0.08884,0,0.03807,0.1442,0,0.04106,0,0,0,0,0,0,0,0,0.4303,0,0,0,0,0.02212,0.08182,0,0,0,0.01395,0,0,0,0,0,0,0,0.43124,0,0,0.83045,0,0,0,0,0,0,0.27707,0,1.87383,0,0,0,0,0,0,0,0.10331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.88217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01563,0,0,0,1.93707,0,0,0,0,0,0,0,0,0,0,0,0,0.78101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33606,0.00326,0,0,0,0,0,0,0,0,0,0,0,0,PD
MMPD44591718ST,0.70847,1.70154,0.47242,0.02068,1.4057,0.15331,0.00142,2.54118,4.21686,0,0.22089,0,0,0,0.0699,0,0,0,0.41282,2.04487,0,0.0231,0,0,0.03183,0,0.8841,0.66794,0,0,0,1.60489,1.11178,0,0.02371,0,0,0,0,0,0,0.05407,0,0,0,0,0,0,0,0,0.51335,0,25.56476,0,0,0.24573,0,0.36929,0,0.2643,0,0.04437,0,0,0,0,0,0,0,2.55698,0,0,0.00369,0,0,0.01022,3.01439,0,0,1.19879,0.32621,0,6.86523,0.13426,0,2.07517,0.37796,0,0,0,0,0,0,0,0,0,9.07774,0,0,0.19274,0,0,0.32307,0,0,0,8.83289,0,0,0.01396,0,1.08077,0,0,0,1.57058,0.00159,2.3905,0.36718,0,0,0,0,4.81823,0,0,0,0,0,0,0,2.14298,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07584,0,6.2668,0,0,0,0,0.24564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16564,0,0,0,0,0,0,0,0,0,0,0,0,0.03144,0,0,0,0,0,0,0,0,0,0.12351,0,0.04837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PD
MMPD20413160ST,3.00112,0.26298,0,1.96271,0.05459,1.40369,0.38012,5.11001,0.64571,0,0.19377,0.25147,0,0.30297,0,0,0.74743,0,0,2.97414,0,0,0,0,0,0,0.1047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19006,0,0.00757,0,0.87612,0,0,0,14.38046,1.3658,6.35733,3.47376,0,0,0.98536,0.10184,0.0184,0,0,0.46803,2.34139,0,0,0.60857,0.54146,0,0.62704,0,0,0,0,1.21041,0,0.13177,2.68306,0.90594,0.75268,0.6404,2.88466,0.07129,0,0.10471,2.16633,0,5.41298,0.06426,0.83906,0,0,0,0,0,0,0.11827,0,0.76309,0,0,0,0.13526,0,0.00358,0,1.52176,0,0.4516,0.20807,0,1.88383,0,0,0.04739,0.76676,0.88692,11.17517,2.39046,0,0,0,0.3936,0,0,0.03882,0,0,0,0,0.50069,0,0.09222,0,0,0,0.01409,0,0,0,0,0,0,0,0,0,0,0,0,0.95881,0,0.02961,0.29985,0,0.85155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41073,0,0,0,0.04024,1.36132,0,0,0.20218,0,0.1004,0,0,0,0,0,0.07414,0,0,0,0,0,0,0,0,0,0.02073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.45447,0.79288,0.23564,0.08815,0.0816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PD
MMPD19218411ST,5.59569,0,0,0.00362,0,0.3053,0.17778,19.7835,0.39146,0,0,0.35028,0,0.0292,0,0.15002,0,0,0,4.86555,0,0,0,0,0,0,0.24479,4.13492,0,0,0,0,0,0.00966,0,0,0,0.21896,0,0,0,0.41038,0,0.02994,0,1.85214,0,0,0,0.31615,1.10235,0,10.49883,0,0,0.15417,0.17798,0.17245,0,0,0,0.05798,0,0,0.691,0.67968,0,0.61588,0,2.1619,0,0,0.36055,0.11342,0.09425,0.06446,1.23679,0,0,0,0.3417,0.00346,0.16946,2.76989,0,3.17733,0.44372,0.65413,0.185,0,0,0,0,0,0.01623,0,0.01154,0,0.0914,0.53417,0,0,0,0,0.6407,0.13395,0.37005,7.67079,0,0.52029,0,0,0,0.00305,0,0,0.09463,0.0329,0,0.12081,0,0.56125,0,0.28146,0,3.37923,0,0,0.03327,0,0,0.07772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.54066,0,0,0,0,2.78438,0.00762,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12097,1.58346,0,0,0,0,0.57951,0,0,0,0.01525,0,0.05046,0,0,0.00831,0,0,0,0,0,0,0,0,0,0.02763,0,0,0,0,0.00251,0,2.52152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55083,0.3973,0.26867,0.10699,0.00406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PD
MMPD47465864ST,0.8485,0,0,0.33422,0,0.04843,1.66768,7.0097,0.30728,0,0.10582,0.23614,0,0,0.02927,0.42438,0.02639,0,0,0.83821,0,0,0,0,0,0,0.03349,1.1502,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11471,0,0,0,0.83788,0,0,0,0.29734,6.52718,0,0,0,0,0.59886,0.1369,16.13723,0.99246,0,1.31773,3.15682,0.08822,0,1.01098,1.07401,0,0.42296,1.50902,0,0,0.18343,0.12521,0,0.1097,2.78947,0.27358,0,0.82329,0.79855,0.10739,0,0.47353,0.34895,0,0.90342,0.26501,0,0,0,0,0,0.0565,0,0.00988,0,0.00216,0,0,0.2948,0.14663,0,0.10029,0,0.05327,0.02134,0.16626,8.06426,0.29141,5.61508,0,0,0,0.02424,1.57697,0,0.04414,2.27016,0.17929,0,0.82615,0.00807,0,0.20676,0,0.34706,0,0,0.01137,0,0,0,0,0,0.05907,0,0,0,0,0,0,0,0,0,0,0,3.06774,0.22187,0,0.12875,0.12586,0,0.09587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.59944,0,0,0,0,0,0,0.03783,0,0,0.2722,0,0,0,0,0,0.42893,0,0,0,0,0,0,0.25076,0,0,0,0,0,0,0,0,0,0.02935,13.18018,0.11777,0,0,0,0,0.01263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23658,0,1.71132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76246,0,0,0,0,0,2.73884,0.10592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PD
MMPD30531062ST,12.80617,0.02976,0,0,0.71855,0.0285,0.33962,1.66364,0.38611,0,0,0,0,0.08462,0,0,0,0,0,0.11375,0,0,0,0,0,0,0.00938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,1.003,0,0,0,9.77016,22.4405,0,0,0,0,0.32634,0.07301,0,0,0.62262,0.63212,0,0.00979,0,2.246,2.11065,0,1.11804,0.10665,0.03871,0,0,0.0486,0,0.8497,0.27367,0.11735,0,0.90079,0.36694,0.22614,0,0,0.03249,0,0.04624,0,0.09339,0,0,0,0,0,0,0.09656,0,0.10182,0,0,0,0.16236,0,0,0,2.06555,0,0.12806,15.66889,0,2.1344,0,0.10289,0,0.04903,5.40403,0,0.36116,0,0,0,3.80024,0,0,0,0,0,0,0,0.10706,0,0.05558,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06057,0,0,0,0,0,0,0,0.3857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.95403,0.94926,0,0,0,0.03379,0,0,0,0.31061,0.17306,0,0,0.08936,0,0,0,0,0,0,0,0,0,0,0.06407,0,0,0,0,0.01142,0,0,0,0,0.01215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34702,0.12037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PD
MMPD36816868ST,12.75202,1.81159,0,1.99661,0.03822,2.59349,0.89127,12.86616,0.08391,0,0,0,0,0,0,0,0,0,0,1.29091,0,0,0,0,0,0,0.44992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04451,0,0,0,1.18899,0,0,0,3.05079,5.91996,0,6.96371,1.1077,0,0.06908,0.30263,7.35774,0,1.23648,0.39598,0.50977,0.51177,0,0.10209,1.0207,0,0.30819,3.57129,0.00277,0,0,0,0.04494,0.14781,0.53064,1.58262,1.14914,1.02536,0,0.43432,0,0.63087,0.17883,0.59573,0.88869,1.16408,0.1627,0,0,0,0,0.09181,0,5.1566,0.92972,0.63468,0,0,0,0,0,0,0,0.85589,0.98962,0.68858,4.74018,0,0,0,0.29281,0.24404,0.03468,0.02275,0,0.424,0.81105,0,0,0.05614,0,0,0.27614,0,0,0,0,0.01321,0,0,0.05,0,0.15546,0,0,0,0,0,0,0,0,0,0,0,0,0.02661,1.23263,0,0,0,0,0.39524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12888,0.54395,2.74255,0,0,0,0,0,0,0,0,0.41544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PD
MMPD18335439ST,5.16358,1.99421,0,0.78006,0,4.7345,0.02687,13.52453,0.33664,0,0,0,0,0,0.13802,2.1258,0,0.09908,0,0.15115,0,0,0,0,0,0,0.61685,0.02887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01986,0,1.12321,0,0,12.74524,1.09566,1.02519,1.29625,4.05845,0,0,8.84813,0.20232,0.72009,0.91306,0,0.36991,0.23515,0,0.54088,0.8909,1.81412,0,1.1569,0,0,0.30092,0.159,0.12401,0.10765,0,0.06364,0.78547,0.78528,0.69889,0,0,0,0.39435,1.26552,0,3.67066,0.21122,0.75356,0.01253,0,0,0,0,0,0.29956,0.03125,0.1758,0,0.06898,0,0.01679,0,0,0,0,0.0438,1.69101,1.88036,0,0.4122,0,0.14263,0.03704,0,0,0,0.88843,4.86685,0,0,0,0,0,0,0,0,0,0,0.07202,0,0,0,0,0,0,0,0.16725,0,0,0,0,0,0,0,0,0,0,0.61611,0,0.06363,0,0,0.15616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03892,0.03531,0,0,0,0,0,0,0,0,0,0,0,1.30302,0,0.11018,0.09492,0,0,0,0,0,0,0,1.39409,0,5.29927,0,0,0,0,0,0,0,0,0,0,0,3.59123,0.3916,0.00336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,healthy
MMPD94895988ST,0.03574,0.50403,0,0.14015,0,0.10286,0.01016,20.15495,0.08359,0,0,0,0,0.08316,0,0,0.9546,0,0,0.6568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03008,0,0.06161,0,32.95192,0,0,0,0.17394,0.72187,1.13705,0,1.09924,0,0.16657,0.14851,0.08151,0,0,0.49491,0.28066,0,0,0,0,0,0.07344,1.09715,1.55095,0,1.28732,0.0632,0,0,0.05632,0.03006,0.0977,0,0.14921,0.19173,0,0,0,0,0.13037,0.45799,0,0,0,0,0,0,0,4.59443,0,0,0,0,0,0,0,0,0,2.7547,0,0.03389,6.64323,0.04464,0,0,0,0,0.05074,0.08193,1.31568,0,0.10347,0,0,0.22211,1.84403,0,0,0,0.16394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02699,0,0,0,0,0,0,10.5615,0,0,0,0,1.0208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23119,0.00877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19117,0,0.29201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02149,0,0,0,0,0,0,0,0,0,4.04122,0,0,0,0,0,0,0,0.01511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,healthy
MMPD69225512ST,2.8647,4.26902,0.0981,1.36059,1.34646,0.02247,0.5219,15.89193,0,0.00472,0.3028,0,0,0.225,0,0.24454,0,0,0,0.51837,0,0,0,0,0,0,0,0,0,0,0,0.15308,0,0,0,0,0,1.35646,0,0,0,0.36039,0,12.44687,0,0.79821,0,0,0,2.56364,6.29755,0,0,0,0,0.56442,0,0.17259,0,0,0.43487,2.19766,0,0,4.04262,4.47842,0.05151,1.85744,0,0,0.88377,0,0.41946,0,0,0.28057,0.87163,0,2.27888,0,0.35662,0,0,2.80705,0,0,0,0,0,0,0,0,0.31899,0.02391,0,0,0.26183,0,0,0,0,0,0.36908,0,0.96812,0.15045,0,5.04446,1.1163,0.55223,0,0,0,0.03506,0.05775,0,0.09173,3.36684,0,0,0.03777,0,0,0.39844,0.36475,0,0,0,0.0205,0,0.25913,0.08208,0,0,0,0,0,0,0,0,0,0,0,0,0.20117,0,0,0.02589,0,0,0.52672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.12234,0,0,0,0,0,0,0.08671,0.40685,0,0,0,0.02015,0,0,0,0,0,0,0,0,0,0,2.17022,0,0.12249,0,0,0,0.19726,0,0,0,0,0,0,0,0,0,0,0,0.06838,0,0,0,0,0,0,0,0,0.0782,0,0,1.72979,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30276,0,0,0,0,0.02641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15575,0,0,0,0,0.04498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3153,0,0,0,0,0,2.01543,0.22343,0.18014,0.08509,0.03077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,healthy
MMPD16704201ST,25.11392,0,0,0,0,0,1.71809,0.01861,0,0,0.2614,0,0,2.14026,0,0.61727,0,0,0,0.03744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.47782,0,0,0,0.07577,0,0,0,0,14.8165,2.75495,0,0,0,0,0.33056,3.76294,0,0,0,0.10551,0,0,4.99216,1.18707,0,0.2669,0,0,0.34645,0.07584,2.81226,0,0,0,0,0,0.41309,0,1.40719,0,0,0,0,0,0,0.05052,0,0,0,0,0,0,0,0,0,0,0,0,0.077,0,0,0,3.03429,0,0,0.18944,0,0.32694,0,1.11951,0,0.0671,0,0,0.01924,0,0,0,0.02493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02391,0,0,0.20323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.79795,0,0,0,0.83822,0,0,0.14894,0.74167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0376,0,1.14288,0.2693,0.14238,0.01295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,healthy
